temperature,vibration,current,voltage,hours,failure
67.3111130944517,5.291576452366004,16.532376265582784,222.22386903915796,2022.7819405709492,0
58.934740912583294,4.470250560783968,18.09174175687217,215.8717315859893,2311.703569139958,0
95.7335980324986,5.507725765192537,13.02649633844359,220.74681741135595,2351.720066569447,1
70.59218434014488,4.556897884791455,17.563575681199847,221.8207014802733,3077.464338691571,1
70.13929291912946,5.252691464404421,11.724198298814061,220.0358923345397,1842.3516723569378,0
69.75874912889996,6.976396303411939,17.670742502509526,209.56761170814457,1529.4886496668105,0
71.98084760767856,3.4901861520805384,15.515518019380593,220.8024481198674,2123.0418076582046,0
68.55639588076058,6.709817841693568,16.65975365995435,231.0626551969862,1598.8599864302282,0
64.26337993119763,6.975672601009798,11.473216183125444,218.1998036562151,2740.9803842182682,0
64.53141058759608,4.822897209513382,12.314790473170186,216.3596145107234,1858.3909805273838,0
69.67246729784002,1.8172176514871081,16.791684654760154,221.866742798557,1717.2118160630048,0
64.56575228866235,4.0882670193583515,12.154955987327398,221.56189105233287,1764.342139424441,0
62.871542173228356,6.9454918198416635,16.38961887629737,225.96367582708208,2359.2087117358205,0
71.06430227691897,4.965697906551677,10.898586580619263,213.71065922045557,1921.1265083842575,0
67.45022782579144,3.5010466515576337,17.544522638000004,223.65690126287495,1679.1665899348088,0
85.0399298858269,4.242837618157674,11.302430055694472,222.9521103062573,2832.6759588117657,1
43.49030191606988,6.260930039756829,16.65689981303857,219.28926731529728,1571.915079669125,0
80.91506851922462,5.8201003523020685,16.876892800938002,221.69343658960844,2017.7830370164968,0
82.4608519249763,4.641601851245459,12.909684544711276,225.1472874079918,2326.1530758051153,0
49.2660976759185,4.449763382277968,16.74607970125418,224.36157690014224,1184.3324447914633,0
66.57312405919652,4.412362776434267,15.781326790000668,214.28490343963136,2240.1302507029623,0
66.28559134004209,3.616384723252246,13.383474431421785,224.10079093377743,1472.4461622597753,0
55.924883052821784,7.423063534204163,11.974335947771376,219.6765569748374,2411.3913904170013,1
62.22183312409125,4.51651929618299,9.112122924982263,220.3643704900776,1518.674494040512,0
58.894241545341714,6.825737781238245,16.04895014189908,220.36598495500849,2346.38451592443,0
87.52270443423623,7.281974077883677,10.305591685913836,219.2487850560087,2552.9165331473564,1
79.35678393147461,6.49746634722194,15.286032598323924,225.95853748553532,2430.7182628164023,0
82.71555094994159,4.352569530922928,14.209655351753252,219.58141020075394,2125.658324119051,0
77.21672064043236,5.605595135504914,17.037428326314586,214.40226935808417,1884.3495285351503,0
58.70948228782771,4.963706590413626,14.093863501530407,218.03235072015136,1711.790211832578,0
64.75479733720226,3.6444472089048077,14.011656640958726,220.89347358405237,2735.517345408552,0
74.89374561227918,5.486538922582405,17.195612112864886,226.14607392148525,1650.2523899161783,0
57.778721911080545,3.231440313260296,16.005174087252353,223.01547342474416,1481.466963215002,0
77.12998430172388,6.781519082692346,15.948467871548335,215.74732360626479,2332.6844675164148,0
67.59674601841866,4.30307405405241,16.40780276942558,232.42594958339447,1601.9315984067523,0
66.25179192450402,5.301739483809259,10.393283630378683,221.3238765548899,1524.9682512669365,0
77.10959968203491,5.424931807319213,17.270366039960948,226.37695368999508,1278.1978689151174,0
74.4426331148604,4.611642539443884,16.837406382040808,219.24142783211386,1758.5450802697412,0
66.3903383418092,5.880040702212912,11.94995061427051,222.66679622352726,1958.6424880517534,0
81.59329803364248,4.287644515066213,14.267758578977396,224.197342522592,2121.5458638303494,0
59.189366724001026,6.306945946185866,14.882078137117107,226.09097355877128,2475.6531221497416,0
76.15935606944264,2.981030479629877,14.596509646794802,225.28684152689112,2263.4489618328967,0
75.93101257968384,5.189569369319618,16.001579899705604,224.36098500036488,1904.56389022341,0
66.9045356068601,7.908393498587428,19.29410034549355,218.42456634402944,1900.9021618101401,1
73.26133022242118,3.499503013091638,18.245300183018486,217.1412697902197,2255.0787344575915,0
57.488864236146966,3.9833825442127226,11.063342419705782,221.663037551621,2636.2850814642848,0
79.240270192069,5.770861774488372,16.866209970918145,224.66564036170536,2063.1570997416,0
68.15097863557011,5.269372672909397,18.986799958606227,218.88639649611696,1765.4345728947956,0
64.7727697948096,5.525945148910338,16.16042556206761,225.32585982857194,1503.5669994572272,0
80.49009225836889,5.733780695221495,18.2729412755579,227.2630837274309,1277.3973677938873,0
62.95656309457241,5.9520822028426545,21.036811337102296,215.4183954046329,2333.1348360217617,0
55.91538703636441,6.664549762934335,18.071128638320943,215.8153964810186,2288.9892618197787,0
54.433708264760966,5.6147279853927685,15.747925786925187,219.29812470547333,2288.681762553331,0
76.0600995134564,4.638113518072187,18.13526542225426,221.538063340946,1935.670276823972,0
57.19570647503717,6.008860551804097,15.434663499290673,217.37716493116474,2703.4673729458755,0
87.54794181984364,7.849822902342823,15.071709129854867,226.76101339433572,1757.9407527075912,1
49.18070592116278,4.801049380426139,13.945757292858803,222.12033430759226,2477.6346186036026,0
86.96456368290038,3.538206042994038,19.690240076496323,220.19723524120369,1980.6285525052285,1
72.11017467202619,6.660621003930459,12.544714002173997,212.82045238065737,1695.8246176603311,0
69.03286888129608,4.819428254069603,19.59710317403435,213.42092091786247,2296.2651536588805,0
64.5508091319105,1.740995680978946,16.499592371221112,221.40504625140903,2204.818059341997,0
73.9913611435207,6.271132515725633,10.802081475594175,209.33702186922582,2178.486379633463,0
69.62365297575151,4.197007721069116,16.102947878974266,225.06318704822036,2040.6392110280995,0
81.03301882016521,4.864200076543759,8.699920477045127,219.2092307781384,1981.0534591415847,0
71.1422764866204,5.497970495853522,16.876524050493106,236.21546484797366,3194.1859964352193,1
71.50301761461877,5.2857495196686,17.655694448966972,231.53958125308054,2592.1283225980865,0
66.36387787786144,6.064177725708559,13.22293213304384,219.09275465376243,2361.413447492756,0
69.43054376278933,4.346770444145235,15.370643087866746,219.46831498734343,2055.899579101694,0
73.0780176889206,5.769658697264124,20.86247230125086,224.97790757001016,2503.5786002983345,0
52.89831607343375,4.610679983624125,13.48275988721419,228.5158630495902,2258.9973881957258,0
56.518145778942866,6.108215721331255,11.823277238830197,211.8098547128199,2013.1023763870178,0
77.43264094022715,5.92305122601958,19.444990207387796,211.06812267322655,1848.2178373670424,0
71.70865438127942,3.596841946933107,20.887761571592385,216.8898259722281,1959.541331168656,0
68.1601666364732,6.628973174262549,15.011087015543541,222.91368791586933,414.7871320609722,0
70.18433933065393,4.196054832328928,18.03438910622507,222.48436795253798,2105.300419648821,0
73.47581705361671,6.212086697421718,19.024427746592643,225.34885727491925,1755.76195994482,0
64.60240319690638,5.550930970102011,12.772547302384847,214.00151235817347,2796.334999141442,0
62.216952745976876,7.757275515192684,13.544082493896395,208.41928068515563,2009.672035405877,1
71.95845255097682,4.6648010264422215,18.692623539464204,224.29007097651072,1405.5182902325191,0
60.21627222384968,4.4760248058227035,20.05504283612553,215.85901863517384,1975.0599229359411,0
74.08252755714472,4.970870591168401,16.688642580523066,209.90756067805683,1476.9394574687478,0
52.9741639576216,4.545230325748587,12.360556939493836,220.7253187297969,2236.7037078562335,0
80.29155637325644,6.199912852913075,20.961183335098323,223.9658784410934,2145.4736821697425,0
74.72597482413043,2.575534087345118,13.407087306564106,219.3897143393936,2478.919815554134,0
72.56029734313876,3.419476371280469,13.994586656485644,217.71075806908755,1604.5591041527173,0
79.82690983945514,3.3982956176312102,16.027013503468865,219.20318883927047,2017.0040481140734,0
86.65474444462576,6.425461387960364,19.662481262144322,218.14708618799608,1317.4891022866823,1
80.1437006501813,7.565920058872888,17.561927929656672,213.25976444029916,2350.7473909623573,1
51.59125768668355,4.843326172193793,16.24459650108573,216.42659661504783,2259.435590220061,0
57.204230332642986,4.746767415214984,16.38986559035432,222.60639952506907,2247.9025105137853,0
63.75181422304321,5.105078244669772,15.130544005930398,221.6083927068825,2000.8095156784705,0
70.26091050210833,6.742817453912286,16.674418543555518,220.8402990298341,2207.3864453943957,0
75.17659020469122,3.608970298714139,7.4113197669170905,215.0242575907331,2802.169554154298,0
62.742561868465344,5.357553474102177,14.110177622790605,219.09248418932165,1857.452871478993,0
71.86766764477078,6.462796444673645,15.723965804750343,209.11467476778571,2069.3225918550424,0
62.44617067646678,5.751641254909768,11.546957749141479,220.89238331942695,1456.936850409295,0
63.884821970080516,5.284372424898115,16.15896995343468,227.14428853906784,1565.8695192008338,0
55.93338903151778,6.501569138850712,14.386586337041635,212.62933933978948,2048.9066465466535,0
60.76766753889096,0.9451515605011442,20.266427094946472,217.0703616334112,2551.9667733509536,0
56.48315394383666,6.016812979296361,19.719059175644567,221.64553389355063,1871.8595878742137,0
60.241267470226674,4.0188864753088644,13.602583292645512,226.26421317213743,1882.041735343938,0
80.5364179660784,2.2540506547153147,14.547486865299915,217.75887691849925,1796.5573777478126,0
60.50601111168057,5.766803899287471,14.778157303174822,216.5387483536705,1732.6216645778384,0
96.32382064837391,7.060487817744437,13.645021571521132,210.1553842879196,2147.485727854411,1
74.93317900880889,4.793827228058462,15.58507495208438,220.51719064654054,1251.3711774106778,0
71.84836123694873,6.429311820804408,12.72515379333723,230.21038020071873,2640.469788333364,0
61.41642219818787,7.418417386982968,11.608153995187422,221.3867923098234,1667.2888509352697,1
77.00309879408991,6.972371680376071,16.868133671700807,219.88860510408142,2360.951742719071,0
64.24362173762226,7.459946794057089,16.888588752665434,221.61041155383492,1365.0007013030622,1
71.22009814645361,6.113191236607838,12.587052721020022,219.944539980257,2334.4200652731092,0
95.60084538268795,5.113150458352389,17.686066292287798,215.93492813869935,2335.9723039072487,1
69.03940100275351,2.597051282154247,13.105266812504006,224.11639957838852,2192.101036002948,0
81.49273326285676,4.630906267805077,15.759495714113944,221.12880761555877,1502.785739100104,0
62.96823574874112,3.7351301070257126,17.46103203783737,220.0880662596683,2124.7740947990387,0
69.65011509503039,8.25641407624672,14.899162305888861,215.12316986360875,1408.4719076328056,1
87.7080063563551,4.736171281351495,16.364222736423404,226.5175396596738,1873.6183724519074,1
63.730329422122324,5.184807210176729,13.450711068337284,223.32351372666554,2514.706550477663,0
88.12448557996929,5.8272280640607015,14.410600249715708,217.23539581316348,2398.350963535371,1
77.07751935455475,5.06540366955868,14.38242170735898,225.0091242684097,2007.5914712702165,0
64.37533224105732,7.542576560646129,12.760264960379283,217.51214580807397,1512.596712038579,1
76.3240773905552,4.066025957398322,14.469677510652653,216.08998253744483,2322.7938560870966,0
79.7255444962673,5.2919111828558645,10.35414510340876,216.20148441259857,2009.6906188490127,0
76.21809962217196,3.8862941214529276,13.526538758573686,211.14465723455953,839.8422008847883,0
54.297752801095434,3.019966233168941,14.145373519890988,222.35771190209104,2391.314913158259,0
62.728628241751316,4.082346363642072,14.23146074251386,210.84427560830824,1987.883583065154,0
67.52481364448495,4.944444804427382,14.275507662387664,213.85778084367118,2601.225623991536,0
69.25566570899954,4.35604666322411,14.814707400419612,209.62205995460732,1452.3647405785978,0
76.20672097550678,3.9613685301892163,16.43832455425819,219.56965153604554,411.64809340199963,0
71.77701000933254,2.890523804492249,17.623551222397566,219.24839769864064,2139.5419291725925,0
56.64655641289899,4.875341641056957,13.0507043194552,218.36651893406818,2145.7818383409863,0
73.80197851005963,2.7429194389534968,11.390397433832566,214.78711152664712,1154.6641861967742,0
76.10585745283824,6.140083945534403,11.87386676327069,214.1388312328168,1510.7502270666969,0
75.5979044793104,5.123659629401755,13.538391236415219,222.32184931773287,3377.608871859951,1
80.80780725554622,2.813672750802604,13.944236046550472,217.24724034145757,1847.1946929230983,0
78.33922154548904,4.536186384425205,12.690011801407628,221.5817916076807,2365.479488188108,0
74.59180079228437,3.871765391614125,11.111650007250317,215.5737565693789,1674.670086315808,0
69.29834288541353,5.478761765628771,13.631637517577435,220.9053137138554,954.8485505734216,0
53.39039066484008,7.0106756690347165,15.544279860341915,226.5163901865803,1914.8708766020472,1
74.29618219132585,2.187241295531383,16.785088397506694,222.93082900196393,1867.1977198569475,0
72.07687687163111,5.172539118721126,13.327730840675036,217.9379309089176,1800.0608806658142,0
72.71578837195374,4.7598008066500395,13.761006533569699,221.28599485177963,1942.6795822468039,0
57.232514241796906,6.0070101146756985,12.219905073458069,218.79667412734892,2132.1341358228183,0
59.189434595917376,5.319794942356534,14.905682488875671,220.03940092347364,1924.9415243730966,0
80.53152853332904,3.8720460023917713,12.454714097427557,218.3719447392575,1367.996916026318,0
69.60444846143345,4.521419096500073,16.7193834397236,219.17832397057305,2243.0923957809696,0
76.81500697372624,3.8059612147947663,9.642400524197667,221.06046676537088,1025.3141223387884,0
70.28318376130461,6.614010707897897,13.921110982642613,215.03320650209025,974.8212713578998,0
70.29756139495746,5.031967473007914,15.903322017575226,214.9206058650501,2369.590247350784,0
79.38283805975998,7.851786028629511,15.551503548967514,213.05728723084394,2253.5101360676786,1
64.83955271782627,4.909008779278069,23.079100991941488,211.99864447748146,1971.302317462982,0
70.96120776940984,3.9373898496343056,16.049400073703723,213.9135865388976,1302.275747622464,0
65.37724711294958,2.729428411080759,11.987836209473969,220.79731253402065,1646.0445296629623,0
65.65503772567685,2.2952904856160825,14.71360725873278,215.53606242254057,1868.626626156748,0
66.90827876531361,2.6237960854917652,9.671260999600644,222.56807232115548,1202.0530157129433,0
72.22133771633713,5.400689976517225,14.758200752109717,220.17356874376281,1630.4856709883836,0
65.21251378336522,5.7630875348449,12.500831828997724,210.15747893280974,2326.16516908834,0
82.55756125573521,2.6282139469517998,17.746170826680483,223.27487792110844,2713.652682144608,0
61.05392697780496,6.342557471114173,13.351379176213396,224.05399322795856,1790.2826236707247,0
68.13128355838641,4.2754084224748405,14.64970225261426,215.03068662582572,2378.2441771580493,0
65.60268941725825,5.220189517978324,13.093326475786789,222.10095771447496,1042.9699647062662,0
84.46977884353733,7.418330942383136,20.216554055559996,215.717508812954,2329.7256205568056,1
71.96554776511574,6.345258973798298,14.036271701646266,220.48835188374167,1598.0257926362594,0
80.31844539468635,4.597204028141252,20.497671130437606,213.67750796522517,2153.672808353985,0
55.14439626963028,3.663211661877069,17.4424552863548,211.0344677373271,1876.1237908801454,0
72.67050265869258,1.7722768980060426,16.44620018200616,218.08591405193516,2660.207004891917,0
78.89630795623437,3.92127002113637,16.10619944195256,219.3813552686258,1562.7821758300408,0
70.82283989275425,4.6833046417584585,16.181391894648755,218.01160153192697,2313.8031487809158,0
80.65480375065351,3.519230709273224,9.216982261963171,214.0798472088872,1860.2462683517333,0
64.82711549899628,4.803114549361543,14.163349817547731,218.00050468934433,1920.8472609951682,0
84.0934744018558,5.115277824438152,17.535473913552963,221.34647376290366,1908.0730534203951,0
92.9889812361925,4.662716027287882,14.853308449577684,219.77553484938733,1577.1634477529435,1
66.37161439560342,4.02499612876481,10.784430459589274,220.91250515299606,1992.9505170466641,0
65.54497478599228,5.2529820079500915,14.842786648267591,216.64942399772883,1968.6758889390892,0
84.533844771177,5.662910974354114,20.112316548766472,225.8585895735808,2120.620124203365,0
85.79572145730712,3.364401383835731,18.740675146604158,214.1191333172261,2042.2525728464313,1
64.77139972846732,7.116398569619405,14.813987971901906,222.4378014854336,2398.997274806118,1
65.79813182904142,4.852117801573607,17.85434783117426,225.9094554647998,2461.754308023684,0
67.18215391139493,5.028274434417272,13.900478938895844,222.40454046374447,1474.6883390860994,0
56.555494889657226,6.062321634884835,9.888385239519843,218.98737886467586,2434.3862502953857,0
60.81348053515802,5.349824196895252,12.226602035611336,217.35851476668512,1406.8317864450728,0
59.95859233247932,6.429704950869867,19.688666305524592,225.18043825523128,2293.9279440688674,0
62.32202434895871,5.430686247802736,14.178020754512087,212.88512537369164,2309.8693923514343,0
69.65315112613219,4.0813439380393435,14.269848061874946,215.14937869810177,1044.341554168748,0
72.3421473253652,5.542255287809152,14.100485411175358,218.01221117254138,2046.4896232647047,0
85.50500492814076,3.2844106890190075,20.71240976871902,226.18826878756,1765.7519433198422,1
60.016459592612094,5.162839558664785,19.87787674608619,221.89883818020448,1620.6173710323126,0
79.84322398476584,4.950155014033308,21.6563407003444,215.15977120744878,2675.4261653495028,0
67.86011155774491,4.687824714091191,14.522864368799846,218.44846147307547,1673.1604296812905,0
69.50536290347567,4.807193732841604,15.886873466241285,216.92838427951853,1596.8115354409751,0
76.74819492166604,2.1772264317535415,10.450072351737626,216.45105503883232,2037.8474700025467,0
58.772779784377015,4.176912638388558,19.430803278354823,224.8944477927839,2342.7948731492083,0
73.82409746184051,5.1392673517116725,11.496661346196195,213.14128435368247,1929.1757069949365,0
71.66452208213056,5.239784587996101,15.650326691287887,228.04390427867187,2583.185272834626,0
74.92451264008149,3.458487288611063,11.708092417101469,224.1411484509231,2265.487830982045,0
72.89168643907819,6.898561761297051,13.233399519783912,225.4543083530185,910.8943401342849,0
94.55300139910895,3.7007377276782485,12.488212706850899,217.6853024398737,1735.266518246496,1
63.62260015748684,6.454185800790105,13.176374217972546,219.25029640460446,1719.0789503241504,0
64.69003044998182,5.640791542807527,13.382631890553064,212.83424092737644,2239.680476714711,0
63.76859473575236,4.0306590352342955,13.355193615224769,217.376687964666,687.5914718129441,0
64.44522880839746,7.662966338914268,17.500001735340923,222.46827423821574,3274.504854358861,1
63.62612872693482,3.20954475236528,11.68541162081244,226.480315308907,2265.5130474471052,0
81.89016531107552,6.378731260415002,15.6616242810416,214.46421591598775,2074.4384019588456,0
84.20504247989855,6.500873477064467,18.653877456916675,218.17247031507367,2590.7838582095733,0
64.29253706250523,3.994069686385033,13.460410906459812,219.2435038988374,3171.827026406312,1
61.67644426895771,7.088697950096494,12.846243327757195,213.02105398903757,2435.3733222942014,1
74.71415556386404,4.6249302281015705,14.308426124459247,222.956746208792,2474.40654823581,0
64.47776955719029,5.4330404439197855,18.53917562508213,216.38004834128697,2065.345012232191,0
76.32931817755511,5.390482758156831,15.582322892860073,219.02304824411488,1929.2371233165259,0
72.029230208513,4.798536887794178,13.406357116177205,217.74025314044061,1762.1022779975494,0
54.84255885002768,6.216212409739673,16.45162995356412,216.05330747140164,1586.944004142729,0
85.47505201330061,6.190233080828319,11.69312355049073,219.96477507259723,1656.4929501502513,1
87.95877673095522,2.3772020401427287,17.044078531328843,218.92195210715988,1324.7220178285083,1
63.87211309515614,6.956510364317229,16.225821923105304,218.14071058860668,1962.0642746574883,0
66.12298440064016,2.5062620179464883,14.076574586583348,216.35769189159828,1157.6662113868065,0
72.85865390724905,6.5488193065124864,12.484242604658307,221.59762335391477,2095.458262071855,0
73.34456789987026,6.690057705241375,12.339957233149628,228.26808634246143,1981.8346959788291,0
76.5854427267283,3.3635503546772028,16.60445200903773,220.69943616419565,2073.4676491933437,0
90.1020453876635,4.383778568068123,18.686941507467186,224.98059107455563,1738.9342149900037,1
68.2305277250595,3.3414429972710966,13.088076758913616,213.04889037423268,3538.430185090252,1
62.01702755461546,4.677618454566897,16.375160110654452,220.78880719646884,2680.0579500901567,0
56.20680771985473,4.537948573721388,8.738918944193793,214.51315840514468,1377.7287499576387,0
62.69069960058081,6.169490798404009,13.246146808028401,212.6153753623405,2116.4340437134492,0
69.66873027126204,6.965463119179413,14.906823201387294,216.3031429627048,1695.9969285313382,0
87.94557863517788,7.093525716184934,12.270949749054498,225.95949667206787,1492.7601366462932,1
64.82388700963828,4.156747960132547,12.190480875631213,224.75007914334822,1329.9639644380327,0
72.23787951638899,4.686167189383208,12.99666133059334,221.215023610272,2216.108345379627,0
69.83577103927247,2.4748427116685745,15.87657818497912,212.33649720055035,1659.309882465213,0
81.88393273448084,3.791194900255717,14.438012944780876,219.01859674306033,2483.913012012602,0
95.26932425873622,6.447277449646187,8.285306300025084,221.50850004450868,2496.8911072652195,1
64.6913122707968,7.423374235322347,8.637899542094802,220.877681147893,2686.9571926057247,1
65.10560557481777,3.148476692180117,13.179404466428474,210.78103208259628,1573.8066169629483,0
80.44160877069072,4.1113036112706585,16.373059758160657,215.54841075990063,2237.682805346005,0
76.81891489626311,4.96039136456161,6.757485471824296,219.67961117925643,2316.2271083211504,0
88.46707325736034,5.42024173822941,13.500809471545107,222.68145454758596,1762.9109124480176,1
75.83928185325964,3.7855947201175306,13.421256430447738,209.01936089450027,1614.1140213035624,0
66.40707909212941,5.636091566696135,19.165013334625343,219.1893801226007,2804.7603328879864,0
75.9065483069231,4.289240979393626,13.84493456486141,220.71524384939477,2113.747937866027,0
81.08703580582907,4.9783215936825815,16.148966954222786,224.24805994258105,2317.983875355869,0
78.20482181197364,5.819426372005549,15.42377142026239,223.46428792118718,1588.9619940860362,0
75.07274031107298,5.009633404716407,8.608300560578398,222.91285659404403,1390.3577667389031,0
80.66674689589154,4.345421164210147,17.30462164989521,216.00029746649034,1715.2751127539448,0
81.69295590445672,4.835585294111254,15.646189516368864,210.45998931438345,1937.9893063050015,0
83.82158991037527,4.867455561191997,16.52480591902377,218.034736214693,1467.8899965913256,0
76.48709887589642,4.444983455176809,26.778713119308982,225.0081591260428,1995.0775956748084,0
68.32881919683146,4.611805905999346,8.747661181504235,226.96727263762216,1155.74740596575,0
71.46713686433323,7.3979707557570755,20.174089949283324,223.55274551148892,1439.976288765064,1
82.06508966508358,5.841379171911858,14.137657441798932,222.14670411400868,2335.4556241384375,0
61.83064329012764,4.556779522956259,15.861986713209028,221.89819824192983,2301.895260138947,0
73.68673308872901,6.045431606766103,14.863463264096273,217.2194062661961,1804.0616173065669,0
66.0666118767264,4.499270765365985,13.72729099980587,219.3496985322319,1491.1178454615235,0
70.28744822934817,6.759686956379962,13.290501215283724,228.34534762913165,1486.2982242369944,0
82.78451862607298,5.554463288297141,15.988526206719028,215.28720997104062,1813.365877029343,0
71.91099068019903,4.839046783993656,10.448478909984964,228.07389395354926,2322.259245822646,0
70.46436548156149,5.671575388715416,17.251737502565298,218.38985922753972,2464.1228456721624,0
56.40143859020081,2.643685771897251,13.751416785344238,226.6271605454754,1751.7341322590155,0
77.46253566027221,3.309848796635292,11.609791982878926,212.9659249525123,1423.253787007608,0
76.45484181141076,3.209112490401417,13.64996142601256,222.92952100582323,2133.921818933167,0
91.6325472330546,5.21441464214556,18.771447650587717,216.3161493202619,1588.2325146870753,1
66.92221765046999,7.598772499227637,13.393994738951331,212.92366404037907,1740.8736805693989,1
72.1915032766394,8.34695021928895,16.07536085462886,221.09267021205474,2662.6380452185185,1
72.49383683710755,5.957076652161136,12.80713117285358,225.04735894297986,2413.5577142828843,0
85.77453279763475,5.751266712416685,17.273765549770857,215.7752928070325,2078.987156125726,1
69.04704467613048,2.2984133987708915,17.056523216370614,212.504920197708,1364.0404994436385,0
72.7902152577034,4.185989300398967,20.545826499889234,219.54077617832522,2105.6982837353294,0
76.0789650971654,3.8183243721376416,14.473308163502354,219.5628233561141,2531.3286453937635,0
71.86609123156359,4.068728602623326,17.00596441427372,222.74159813777248,1812.1831671172322,0
65.53566385449471,4.747784272122816,15.294202618616834,224.74797285682243,2675.5570449933575,0
71.94089992898307,4.291864133454309,18.887615345589044,219.70292409363753,2646.3726447591034,0
80.73631749859771,2.0310502844363185,12.843502837173808,229.27751657397133,2831.8664160717367,0
59.7348470058894,6.121865384176301,17.235015938631843,221.12117372267645,2152.6215632656763,0
71.32969674146877,3.3908854613902903,14.415908111649955,218.2678674699655,2293.695849903006,0
62.99879185060827,5.3588702961667245,14.807435468674507,211.94216320448587,2707.093644165545,0
81.95046628924842,8.11112400462496,15.275257453345118,218.68670239841916,2223.696968534488,1
54.76813095216225,3.620923112620365,15.756721189280032,218.31806527294432,1749.3829461048936,0
64.41078152728412,1.2045687158805052,14.651312870634126,224.80152398140734,1775.7285817360694,0
73.7721187506452,4.570993667179834,15.644139549511578,222.31241812033426,2119.2774768868694,0
85.65524029234341,6.651439452497857,19.734354172686555,214.1031543918369,1354.7192890268907,1
69.34249738927012,7.937521181330891,17.956349056845657,220.8612719320552,1928.3705423179038,1
64.44800473306802,3.1556756083213746,17.60746377749069,223.35765585864527,2548.273559115127,0
88.8115706944059,5.745048834854782,13.633381421928387,227.64015679693915,904.3730744173595,1
55.51986099583756,4.30203431482992,12.332277515315027,224.43751983707028,2767.2410508972575,0
48.01194043379918,4.841077468543796,17.865901674713257,223.8042332715574,2561.1871093515797,0
74.40014450053333,8.966515020525552,17.628140377589382,220.3004299730758,1770.117692084762,1
64.97945775647389,2.74554450740727,19.418012027252946,221.94156002711725,2271.695413935905,0
59.787671828692865,5.38060949224186,13.188058122092311,226.2475245035308,2001.5738634531633,0
77.08356447299353,5.70153975764815,14.311354033918958,213.33611301260174,2614.9951842193414,0
72.43800713771199,6.628679487409021,10.081547512423697,218.25280336391523,2491.3415713849704,0
64.35921369263272,5.1469747302063436,13.82258668181738,216.1371562562188,1299.9646384084954,0
57.19695601329106,5.462075809256153,17.98971153173834,221.8957655936306,2293.6312067320882,0
78.72457328280144,4.412527148867313,13.600513862315406,226.15111087825395,1897.186073178376,0
76.50201177958661,5.403690411867661,16.921439385602472,217.01512856639462,2041.41628525905,0
69.00824136220618,4.485211586753884,14.428490682006565,208.0484781626528,1635.9140495150923,0
88.46636996047665,5.932357834784076,15.972171084664682,217.93889627487766,2874.068534560418,1
59.29915233673847,4.445584495934549,11.556925830552998,224.56736866008703,2520.030909951288,0
54.74474829075261,5.56565059085328,15.255628348901704,222.6881495147494,1630.1144180135163,0
63.080919301187556,4.956105779472533,6.02659208729783,222.1409312390529,1332.6946965448838,0
69.54413983644503,6.689075376158252,14.439311525514045,218.6000334906276,1807.1636845110759,0
72.43339449322691,4.922909414617271,10.10858026885458,213.60484631890108,2217.251323045653,0
67.5876394214367,2.340451297689678,18.61798354964045,222.57647160812235,2120.1029219731113,0
73.52055396514297,6.892882251070987,17.332222058293535,215.8285909498269,2626.5664123841216,0
57.48460575809556,3.641401548706072,16.400012945898244,230.92048366690227,2394.9598610904263,0
84.4376460407326,4.019350492026771,19.56301868147814,222.85253604177257,2484.7845128764534,0
69.17848821607431,4.106508058934762,12.153250437525488,217.09675848723023,2163.427700305219,0
81.17295831588127,7.061657139756226,20.242089593746677,216.94307376305687,1305.3506348945048,1
73.42725346377703,1.796488679031957,17.796574692781153,219.53527896693205,1902.1507344265492,0
74.56753219153784,9.70662280048999,14.290334138343162,218.80249038989126,2530.0448699543326,1
75.69767280232205,6.584085213599078,18.406860441548833,225.58416887764977,1974.238535737677,0
74.47708560017315,5.334858371193739,11.681119462765096,220.93208084872023,2251.5451843118735,0
76.42722759867544,4.91765899907557,12.526457515416979,216.34184130545736,1840.6258423769334,0
83.29152530132431,5.428331112286485,13.174230830280898,229.45220342577892,1485.0940757290775,0
71.9652116970147,5.781683642569007,13.413066875807955,220.2465416576011,1938.3279679769448,0
77.09003757588512,5.967823378925085,11.830327071719243,223.84419837984447,2154.523721516327,0
69.10264305712774,5.833406699005173,18.669249201285975,216.9588674627762,1672.1561402692782,0
84.40117215449473,5.134371021882873,14.223436798890505,221.81557813872263,1882.1443775716657,0
63.2360769794073,4.7039923695390105,16.05751490507064,221.55554995571597,1530.2683790070087,0
88.00940432910815,4.773090074519732,13.288945900758959,210.55175353951924,2559.622458782048,1
69.59842049355656,4.707637579470979,9.538190098354448,230.0763755523032,1852.772121205983,0
55.69224897881952,6.700655145300597,15.810172075174266,226.45322230461272,2726.3777725630916,0
71.2810441491079,5.890335083421293,9.26323507374067,218.01402341927007,2764.3739252704545,0
63.18948342525119,0.5894170480035799,14.794097861743595,214.48865129772074,1959.477017639128,0
78.40643548988724,5.9838511647946415,10.895054883501569,221.73780806901777,1495.7756337263252,0
63.47376020697609,5.292104292078163,20.961827997692424,220.43348849707198,957.0510611333314,0
65.5381656678522,4.971936865331154,17.734088166524167,221.77834474281616,1263.9814634866043,0
51.10459269054469,4.417222320366672,15.317261373814441,220.95788698097044,1313.0825875506698,0
65.47693680750923,6.68616907997902,18.791120032964006,222.53120494652964,2689.234813730752,0
45.76120673371044,6.421289693184287,12.461052067602793,227.23652849695904,2057.912293613473,0
